
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m0.87%	0.13%	84.07%	.	1.37%	90.66%	27	0	1729720	4060809	1	Salegentibacter sp. T436[0m
[33;1m0.64%	0.10%	83.24%	.	1.50%	90.43%	21	13	411154	3785554	1	Gramella forsetii KT0803[0m
[35;1m0.77%	0.08%	83.81%	.	0.88%	92.00%	20	19	926556	5516570	2	Echinicola vietnamensis DSM 17526[0m
[33;1m0.26%	0.06%	80.45%	.	7.34%	69.02%	11	2	2218606	2494017	34	Mesonia sp. K7[0m
[33;1m0.41%	0.08%	81.88%	.	3.38%	81.58%	15	0	1504967	3239205	25	Mesonia aquimarina[0m
[33;1m1.21%	0.07%	85.14%	.	0.48%	91.48%	20	0	143224	10601K	29	Zobellia uliginosa[0m
[33;1m0.55%	0.08%	82.78%	.	1.30%	90.95%	17	0	1250278	4145101	1	Salegentibacter sp. Hel_I_6[0m
[34;1m0.44%	0.06%	81.69%	.	1.19%	91.29%	13	13	156889	4354575	1	Magnetococcus marinus MC-1[0m
[35;1m0.50%	0.06%	82.46%	.	1.00%	91.88%	14	5	1307436	4878121	72	Cytobacillus firmus DS1[0m
[33;1m0.41%	0.06%	81.84%	.	1.34%	91.04%	13	0	1486285	3992228	68	Salegentibacter sp. R32[0m
[33;1m0.22%	0.04%	79.99%	.	3.77%	80.16%	8	0	1548749	3123031	66	Aequorivita aquimaris[0m
[33;1m0.39%	0.06%	81.64%	.	1.27%	91.14%	12	0	2183986	4149872	61	Salegentibacter sp. 24[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.13.fa.gz	DB: RefSeq	SketchLen: 13257	Seqs: 167 	Bases: 987027	gSize: 977069	GC: 0.570	File: MEGAHIT-MetaBAT2-ERR2185279.13.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m48.07%	12.87%	97.36%	.	14.69%	45.14%	2640	2444	795797	3624564	94	Halalkalicoccus jeotgali B3[0m
[32;1m45.87%	10.16%	97.20%	.	10.52%	52.50%	2228	1996	1227498	4386859	170	Natronococcus jeotgali DSM 18795[0m
[32;1m[4m2.44%	0.80%	87.37%	.	6.66%	79.73%	153	118	931277	2955691	167	Halococcus morrhuae DSM 1307[0m
[34;1m1.42%	0.39%	85.64%	.	2.44%	91.02%	79	2	2675002	3570182	101	Halalkalicoccus subterraneus[0m
[32;1m0.83%	0.23%	83.93%	.	3.02%	89.32%	47	42	1132509	3433144	499	Halococcus hamelinensis 100A6[0m
[32;1m[4m1.60%	0.34%	86.03%	.	0.69%	96.77%	75	0	2282654	4581942	107	Saliphagus sp. LR7[0m
[34;1m0.92%	0.23%	84.24%	.	1.30%	94.71%	48	0	1008153	3950262	23	Halalkalicoccus paucihalophilus[0m
[36m0.42%	0.13%	81.92%	.	4.32%	85.73%	25	9	1033806	3206341	74	Halorhabdus tiamatea SARL4B[0m
[34;1m0.22%	0.09%	80.01%	.	12.34%	70.21%	16	0	64091	2351061	3	Halobacterium salinarum NRC-1[0m
[32m0.69%	0.17%	83.42%	.	1.29%	94.78%	36	4	309800	3934107	125	Haloferax volcanii DS2[0m
[32m0.44%	0.11%	81.83%	.	1.25%	94.95%	23	19	1230453	3916839	27	Haloferax elongans ATCC BAA-1513[0m
[36m0.58%	0.13%	82.86%	.	0.79%	96.56%	29	2	272569	4192632	16	Haloarcula marismortui ATCC 43049[0m
[32;1m0.48%	0.12%	82.28%	.	1.19%	95.16%	25	0	1227457	3958960	198	Halococcus thailandensis JCM 13552[0m
[34;1m0.41%	0.11%	81.88%	.	1.62%	93.76%	22	0	2505976	3742725	37	Halorussus sp. LYG-36[0m
[33;1m0.32%	0.09%	80.98%	.	2.56%	90.80%	18	0	2282129	3481454	324	Halorubrum sp. Atlit-28R[0m
[34;1m0.35%	0.09%	81.39%	.	1.72%	93.44%	19	0	2528831	3697946	13	Halostella litorea[0m
[33;1m0.31%	0.08%	80.99%	.	2.08%	92.30%	17	0	2508724	3580818	75	Halorubrum amylolyticum[0m
[36m0.46%	0.11%	82.22%	.	0.81%	96.53%	23	0	182779	4163156	6	Haloarcula quadrata[0m
[33;1m0.25%	0.07%	80.26%	.	2.53%	90.88%	14	0	2032630	3493052	27	Halorubrum sp. WN019[0m
[32;1m0.40%	0.09%	81.74%	.	0.85%	96.38%	20	0	1227456	4115785	109	Halococcus salifodinae DSM 8989[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.14.fa.gz	DB: RefSeq	SketchLen: 10699	Seqs: 234 	Bases: 520010	gSize: 508383	GC: 0.650	File: MEGAHIT-MetaBAT2-ERR2185279.14.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33m86.89%	27.45%	99.49%	.	29.22%	7.51%	4290	4249	2309	1613669	2	Pyrodictium occultum[0m
[33m3.90%	1.20%	88.85%	.	2.89%	90.61%	190	185	415426	1654531	1	Hyperthermus butylicus DSM 5456[0m
[37m3.65%	0.27%	88.60%	.	100.00%	43.39%	29	10	1032473	37876	1	Aeropyrum pernix spindle-shaped virus 1[0m
[31m1.96%	0.61%	86.64%	.	2.31%	92.55%	96	44	272557	1643284	1	Aeropyrum pernix K1[0m
[33m1.50%	0.42%	85.77%	.	1.90%	93.16%	68	67	694429	1834468	1	Pyrolobus fumarii 1A[0m
[31m0.34%	0.11%	81.38%	.	1.87%	94.08%	17	16	1198449	1616811	44	Aeropyrum camini SY1 = JCM 12091[0m
[33m0.24%	0.06%	79.91%	.	1.39%	94.29%	10	0	1273541	2080655	10	Pyrodictium delaneyi[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.15.fa.gz	DB: RefSeq	SketchLen: 12115	Seqs: 340 	Bases: 755884	gSize: 745344	GC: 0.576	File: MEGAHIT-MetaBAT2-ERR2185279.15.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m92.69%	19.67%	99.73%	.	20.75%	2.18%	3994	3922	313596	3506528	1	Robiginitalea biformata HTCC2501[0m
[35;1m0.47%	0.14%	82.19%	.	8.09%	73.69%	26	26	670487	2426754	2	Oceanithermus profundus DSM 14977[0m
[32m0.22%	0.08%	80.04%	.	10.57%	69.20%	13	13	555079	2170010	1	Thermosediminibacter oceani DSM 16646[0m
[31m0.67%	0.14%	83.30%	.	1.20%	94.16%	28	28	338963	3626142	1	Syntrophotalea carbinolica DSM 2380[0m
[32;1m0.45%	0.10%	82.18%	.	1.72%	92.16%	20	0	473788	3402247	12	Nitrosococcus oceani AFC27[0m
[36;1m0.18%	0.03%	75.53%	.	1.00%	94.58%	7	7	1288826	4032197	41	Marinobacter santoriniensis NKSG1[0m
[31;1m0.14%	0.03%	78.70%	.	1.10%	94.72%	6	5	282197	3589514	50	Jannaschia rubra[0m
[33;1m0.07%	0.02%	72.08%	.	1.82%	91.86%	3	0	1982593	3300048	15	Robiginitalea sediminis[0m
[33;1m0.07%	0.01%	72.32%	.	1.02%	94.76%	3	0	886377	3825219	1	Muricauda ruestringensis DSM 13258[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.16.fa.gz	DB: RefSeq	SketchLen: 22065	Seqs: 855 	Bases: 4572334	gSize: 4520482	GC: 0.611	File: MEGAHIT-MetaBAT2-ERR2185279.16.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33m93.36%	50.49%	99.75%	.	51.47%	4.83%	13715	3298	105751	8390531	187	Aeromonas bestiarum[0m
[33m52.29%	46.92%	97.69%	.	54.76%	38.98%	10724	804	2033032	5038100	1	Aeromonas sp. CA23[0m
[33m34.71%	30.34%	96.25%	.	37.62%	56.95%	6997	173	600645	5149251	91	Aeromonas piscicola[0m
[33m17.68%	17.09%	93.90%	.	30.03%	70.98%	3770	43	2056850	4371471	588	Aeromonas sp. HMWF014[0m
[33m17.53%	16.93%	93.88%	.	27.62%	71.41%	3791	25	70856	4681621	105	Aeromonas popoffii[0m
[33m14.35%	14.31%	93.24%	.	26.32%	73.75%	3158	1	1216980	4495221	227	Aeromonas salmonicida subsp. masoucida NBRC 13784[0m
[33m10.81%	10.50%	92.24%	.	21.47%	77.90%	2350	3	380703	4655245	1	Aeromonas hydrophila subsp. hydrophila ATCC 7966[0m
[33m10.35%	9.77%	92.09%	.	19.50%	79.35%	2203	7	1907417	4789399	23	Aeromonas sp. RU34C[0m
[33m9.58%	9.14%	91.83%	.	19.33%	79.75%	2055	0	1282886	4736999	138	Aeromonas sp. MDS8[0m
[33m9.09%	9.04%	91.68%	.	20.86%	79.04%	2002	8	1983805	4545399	264	Aeromonas sp. A35_P[0m
[33m10.77%	9.18%	92.22%	.	16.06%	81.17%	2142	0	1636609	5292352	5	Aeromonas sp. ASNIH4[0m
[33m10.79%	9.18%	92.23%	.	16.02%	81.18%	2143	0	1758188	5301999	132	Aeromonas sp. ASNIH6[0m
[33m9.38%	9.02%	91.75%	.	19.51%	79.71%	2023	0	1156800	4703831	37	Aeromonas dhakensis AAK1[0m
[33m7.25%	7.09%	90.88%	.	19.45%	80.97%	1564	9	948519	4424498	1	Aeromonas rivipollensis[0m
[33m7.21%	7.01%	90.88%	.	19.49%	81.06%	1546	16	73010	4402331	36	Aeromonas encheleia[0m
[33m6.23%	6.22%	90.42%	.	18.12%	81.83%	1375	13	558964	4531369	171	Aeromonas aquatica[0m
[33m6.38%	6.11%	90.48%	.	18.85%	81.95%	1348	8	1208104	4319829	2	Aeromonas media WS[0m
[33m6.02%	5.97%	90.28%	.	18.06%	82.09%	1318	8	649	4484890	22	Aeromonas eucrenophila[0m
[33m6.06%	5.55%	90.30%	.	19.10%	82.52%	1224	2	633415	4136942	98	Aeromonas sanarellii[0m
[33m5.54%	5.54%	90.04%	.	17.48%	82.52%	1223	9	931529	4520570	66	Aeromonas lusitana[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.17.fa.gz	DB: RefSeq	SketchLen: 13984	Seqs: 349 	Bases: 1161440	gSize: 1150367	GC: 0.548	File: MEGAHIT-MetaBAT2-ERR2185279.17.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36m95.60%	62.63%	99.84%	.	64.73%	1.20%	10082	10019	113653	1756867	1	Geoglobus ahangari[0m
[35;1m0.50%	0.28%	82.47%	.	1.97%	96.45%	47	20	277988	2075173	45	Thermococcus thioreducens[0m
[35;1m0.34%	0.19%	81.33%	.	1.94%	96.59%	33	9	391623	2026959	2	Thermococcus barophilus MP[0m
[36m0.31%	0.16%	81.01%	.	1.78%	96.61%	28	2	224325	2178369	1	Archaeoglobus fulgidus DSM 4304[0m
[35;1m0.22%	0.13%	79.99%	.	2.08%	96.66%	22	19	523850	1847576	1	Thermococcus onnurineus NA1[0m
[35;1m0.21%	0.12%	79.86%	.	1.85%	96.73%	20	16	593117	2028254	1	Thermococcus gammatolerans EJ3[0m
[36m0.24%	0.15%	79.40%	.	2.09%	96.65%	24	1	565033	1846430	1	Geoglobus acetivorans[0m
[35;1m0.09%	0.05%	77.43%	.	1.91%	96.85%	9	7	1432656	1906168	1	Thermococcus guaymasensis DSM 11113[0m
[35;1m0.04%	0.02%	74.94%	.	2.02%	96.80%	4	0	2008440	1826807	1	Thermococcus sp. 5-4[0m
[35;1m0.04%	0.02%	74.97%	.	1.97%	96.83%	4	0	187880	1853511	1	Thermococcus radiotolerans[0m
[36m0.04%	0.02%	74.85%	.	1.74%	96.89%	4	0	387631	2055946	1	Archaeoglobus sulfaticallidus PM70-1[0m
[36m0.04%	0.02%	70.81%	.	1.68%	96.85%	4	0	589924	2156660	1	Ferroglobus placidus DSM 10642[0m
[35;1m0.03%	0.02%	74.62%	.	1.68%	96.87%	3	0	2598455	2150898	1	Thermococcus sp. SY113[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.18.fa.gz	DB: RefSeq	SketchLen: 8766	Seqs: 130 	Bases: 280389	gSize: 276359	GC: 0.411	File: MEGAHIT-MetaBAT2-ERR2185279.18.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m83.72%	13.11%	99.36%	.	14.16%	9.55%	2103	2081	70601	1733860	1	Pyrococcus horikoshii OT3[0m
[35;1m7.74%	1.13%	91.13%	.	2.08%	85.84%	187	0	1185654	1880055	1	Pyrococcus furiosus COM1[0m
[36m0.84%	0.15%	84.07%	.	2.59%	85.30%	23	23	572546	1556473	2	Archaeoglobus profundus DSM 5631[0m
[35;1m0.92%	0.13%	84.26%	.	1.06%	92.68%	22	22	1432656	1906168	1	Thermococcus guaymasensis DSM 11113[0m
[31;1m0.57%	0.10%	82.85%	.	1.88%	88.80%	15	15	760142	1629158	1	Hippea maritima DSM 10411[0m
[35;1m0.25%	0.04%	80.33%	.	1.00%	93.26%	6	0	342949	1855554	1	Pyrococcus sp. NA2[0m
[35;1m0.17%	0.02%	79.28%	.	0.95%	93.35%	4	0	54262	1943600	2	Thermococcus chitonophagus[0m
[35;1m0.18%	0.02%	79.19%	.	0.89%	93.28%	4	0	2265	2108189	207	Thermococcus litoralis[0m
[35;1m0.12%	0.02%	78.00%	.	1.24%	92.20%	3	0	1183377	1717328	1	Pyrococcus sp. ST04[0m
[35;1m0.12%	0.02%	78.25%	.	1.07%	93.18%	3	0	529709	1716787	1	Pyrococcus yayanosii CH1[0m
[35;1m0.13%	0.02%	78.46%	.	0.92%	93.38%	3	0	1609559	1977095	1	Pyrococcus kukulkanii[0m
[35;1m0.12%	0.02%	73.95%	.	1.04%	93.27%	3	0	272844	1768500	2	Pyrococcus abyssi GE5[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.19.fa.gz	DB: RefSeq	SketchLen: 27663	Seqs: 4390 	Bases: 8897433	gSize: 8733550	GC: 0.588	File: MEGAHIT-MetaBAT2-ERR2185279.19.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31;1m21.41%	13.64%	94.55%	.	32.38%	79.38%	3772	3233	481446	5550441	155	Phaeobacter italicus[0m
[31;1m21.92%	11.93%	94.62%	.	34.75%	81.09%	3301	959	1265309	4724528	5	Epibacterium mobile F1926[0m
[31;1m16.27%	6.68%	93.60%	.	33.27%	86.34%	1849	1721	1300350	3560399	101	Sulfitobacter donghicola DSW-25 = KCTC 12864 = JCM 14565[0m
[31;1m11.89%	5.35%	92.54%	.	27.40%	87.67%	1479	1325	53501	3939756	57	Thalassobius gelatinovorus[0m
[31;1m10.30%	4.72%	92.06%	.	25.53%	88.30%	1306	1125	321267	4014923	77	Shimia marina[0m
[31;1m6.77%	5.97%	90.65%	.	14.68%	87.05%	1651	595	81569	7710546	142	Ruegeria atlantica[0m
[31;1m7.86%	4.24%	91.16%	.	20.82%	88.78%	1172	866	391595	4719374	4	Roseobacter litoralis Och 149[0m
[31;1m9.99%	4.87%	91.95%	.	24.31%	88.15%	1348	0	2434	4251301	3	Roseobacter denitrificans[0m
[31;1m9.65%	3.88%	91.84%	.	27.03%	89.14%	1072	160	1406866	3452397	25	Sulfitobacter pontiacus 3SOLIMAR09[0m
[31;1m6.69%	4.55%	90.61%	.	16.93%	88.46%	1260	15	266809	6005210	64	Thalassobacter stenotrophicus[0m
[31;1m5.83%	2.83%	90.16%	.	20.22%	90.19%	782	594	1288298	4231210	17	Roseovarius mucosus DSM 17069[0m
[31;1m5.14%	2.64%	89.77%	.	18.73%	90.38%	731	664	391626	4489791	2	Octadecabacter antarcticus 307[0m
[31;1m7.84%	3.07%	91.14%	.	25.64%	89.95%	850	0	1225651	3479726	39	Thalassobacter sp. 16PALIMAR09[0m
[31;1m6.19%	2.52%	90.38%	.	23.35%	90.50%	696	0	52598	3524434	5	Sulfitobacter sp. EE-36[0m
[31;1m4.05%	2.10%	89.00%	.	17.49%	90.92%	582	510	391616	4498212	3	Octadecabacter arcticus 238[0m
[31;1m5.50%	2.51%	90.00%	.	20.83%	90.51%	693	0	314267	3934171	11	Sulfitobacter sp. NAS-14.1[0m
[31;1m4.86%	2.57%	89.58%	.	18.02%	90.45%	712	0	2108530	4621345	44	Ruegeria sp. AU67[0m
[31;1m5.54%	2.40%	90.02%	.	21.67%	90.62%	663	0	1525218	3757718	12	Sulfitobacter sp. CB2047[0m
[31;1m5.71%	2.23%	90.12%	.	23.61%	90.79%	616	0	2136174	3388757	8	Sulfitobacter sp. CB-A[0m
[31;1m5.08%	2.28%	89.74%	.	20.62%	90.73%	632	0	1389011	3885913	7	Sulfitobacter sp. SK025[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.2.fa.gz	DB: RefSeq	SketchLen: 9065	Seqs: 115 	Bases: 309966	gSize: 306401	GC: 0.465	File: MEGAHIT-MetaBAT2-ERR2185279.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33m81.51%	9.81%	99.26%	.	10.42%	13.41%	1781	9	28885	2511053	5	Hydrogenovibrio marinus[0m
[33m8.40%	1.04%	91.36%	.	1.85%	85.05%	187	6	2651188	2432152	15	Hydrogenovibrio sp. JE_KL2[0m
[33m6.43%	0.81%	90.41%	.	1.70%	86.48%	144	128	317025	2401195	1	Hydrogenovibrio crunogenus XCL-2[0m
[32m4.42%	0.48%	89.26%	.	0.97%	91.11%	90	90	488538	2753496	1	Candidatus Puniceispirillum marinum IMCC1322[0m
[33m1.12%	0.14%	84.85%	.	0.97%	92.20%	25	1	1168067	2422724	2	Hydrogenovibrio kuenenii DSM 12350[0m
[36;1m1.18%	0.10%	85.08%	.	0.43%	94.89%	20	20	582402	3532738	2	Hirschia baltica ATCC 49814[0m
[33m0.34%	0.05%	81.34%	.	1.49%	88.82%	8	0	90813	2277487	1	Hydrogenovibrio sp. Milos-T1[0m
[31;1m0.76%	0.05%	83.52%	.	0.29%	95.50%	11	3	391616	4498212	3	Octadecabacter arcticus 238[0m
[32;1m0.51%	0.05%	82.44%	.	0.40%	95.56%	9	9	1122207	3340889	39	Marinomonas ushuaiensis DSM 15871[0m
[34;1m0.64%	0.05%	82.83%	.	0.33%	95.43%	10	0	1219068	4046245	66	Vibrio nereis NBRC 15637[0m
[31;1m0.56%	0.04%	82.62%	.	0.28%	95.67%	8	0	391626	4489791	2	Octadecabacter antarcticus 307[0m
[34;1m0.53%	0.02%	82.08%	.	0.19%	95.76%	6	0	1238431	6391345	120	Vibrio nigripulchritudo BLFn1[0m
[33m0.18%	0.02%	79.41%	.	1.05%	91.74%	4	0	2580412	2369244	1	Thiomicrorhabdus sediminis[0m
[32;1m0.25%	0.02%	80.20%	.	0.32%	95.87%	4	4	491952	3843460	1	Marinomonas posidonica IVIA-Po-181[0m
[33m0.14%	0.02%	78.71%	.	0.58%	95.02%	3	0	265883	2599039	1	Hydrogenovibrio thermophilus[0m
[33m0.15%	0.02%	78.59%	.	0.52%	95.29%	3	0	1123518	2715188	1	Thiomicrorhabdus sp. Kp2[0m
[34;1m0.27%	0.01%	80.38%	.	0.17%	96.19%	3	1	56192	6635259	866	Photobacterium iliopiscarium[0m
[31m0.16%	0.02%	74.82%	.	0.40%	95.73%	3	0	1977879	3212292	33	Acinetobacter sp. ANC 4169[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.20.fa.gz	DB: RefSeq	SketchLen: 13789	Seqs: 421 	Bases: 1114772	gSize: 1101721	GC: 0.506	File: MEGAHIT-MetaBAT2-ERR2185279.20.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m77.47%	33.75%	99.08%	.	36.43%	16.37%	6138	1329	290512	2536098	2	Prosthecochloris aestuarii DSM 271[0m
[32;1m61.74%	26.04%	98.27%	.	28.62%	32.14%	4795	0	2283143	2618422	7	Prosthecochloris sp. ZM[0m
[32;1m5.02%	2.47%	89.69%	.	9.00%	81.74%	434	419	517417	2250420	1	Chlorobaculum parvum NCIB 8327[0m
[32;1m4.19%	2.38%	89.11%	.	13.98%	75.41%	397	189	290318	1950993	1	Chlorobium phaeovibrioides DSM 265[0m
[32;1m1.30%	0.68%	85.38%	.	9.03%	82.71%	116	110	194439	2123521	1	Chlorobaculum tepidum TLS[0m
[34;1m1.40%	0.19%	85.60%	.	100.00%	54.62%	26	15	397884	155040	1	Vibrio sp. 04Ya090[0m
[35;1m1.62%	0.42%	86.07%	.	1.65%	93.60%	91	89	2340	4296467	4242	Solemya velum gill symbiont[0m
[32;1m0.83%	0.33%	84.01%	.	2.65%	93.28%	62	0	314345	2812082	4	Mariprofundus ferrooxydans PV-1[0m
[31m0.78%	0.24%	83.62%	.	1.82%	94.05%	49	49	338963	3626142	1	Syntrophotalea carbinolica DSM 2380[0m
[36;1m0.40%	0.19%	81.77%	.	5.86%	87.85%	34	32	717231	2298376	1	Flexistipes sinusarabici DSM 4947[0m
[32;1m0.45%	0.21%	82.17%	.	5.53%	88.37%	38	0	2045206	2330000	71	Prosthecochloris sp. ZM_2[0m
[36m0.48%	0.13%	82.37%	.	1.47%	94.64%	28	28	338966	4041320	3	Pelobacter propionicus DSM 2379[0m
[32;1m0.44%	0.14%	82.04%	.	1.92%	94.11%	29	0	473788	3402247	12	Nitrosococcus oceani AFC27[0m
[33m0.58%	0.08%	82.60%	.	0.67%	94.97%	21	12	105751	8390531	187	Aeromonas bestiarum[0m
[32m0.33%	0.08%	80.97%	.	1.24%	94.91%	18	18	323850	4552761	1	Shewanella loihica PV-4[0m
[36;1m0.25%	0.08%	80.47%	.	1.66%	94.58%	16	16	1177181	3609707	30	Alcanivorax jadensis T9[0m
[32;1m0.17%	0.08%	79.11%	.	5.19%	89.03%	14	0	1974213	2342271	1	Prosthecochloris sp. HL-130-GSB[0m
[36;1m0.24%	0.07%	80.22%	.	1.60%	94.62%	15	15	583355	3724545	1	Coraliomargarita akajimensis DSM 45221[0m
[32;1m0.17%	0.08%	79.27%	.	5.06%	89.31%	14	0	319225	2344062	1	Pelodictyon luteolum DSM 273[0m
[36;1m0.22%	0.07%	80.11%	.	1.64%	94.61%	14	14	1280952	3639263	30	Hyphomonas jannaschiana VP2[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.21.fa.gz	DB: RefSeq	SketchLen: 11614	Seqs: 77 	Bases: 656259	gSize: 653872	GC: 0.531	File: MEGAHIT-MetaBAT2-ERR2185279.21.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m98.90%	43.53%	99.96%	.	44.01%	0.00%	6644	6608	666510	1496422	1	Acidilobus saccharovorans 345-15[0m
[36;1m0.34%	0.15%	81.24%	.	0.63%	98.55%	23	0	1577685	1531072	1	Acidilobus sp. 7A[0m
[31m0.07%	0.03%	76.32%	.	4.61%	90.72%	5	0	1184251	1343535	1	Thermogladius calderae 1633[0m
[31m0.05%	0.03%	71.39%	.	6.07%	88.27%	4	0	1150674	1287270	1	Desulfurococcus amylolyticus Z-533[0m
[31m0.05%	0.03%	71.44%	.	5.30%	89.55%	4	0	765177	1314608	1	Desulfurococcus mucosus DSM 2162[0m
[31m0.08%	0.03%	76.60%	.	0.49%	98.85%	5	0	56636	1566213	146	Aeropyrum pernix[0m
[31m0.08%	0.03%	76.66%	.	0.47%	98.87%	5	0	1198449	1616811	44	Aeropyrum camini SY1 = JCM 12091[0m
[33m0.06%	0.03%	76.11%	.	0.51%	98.84%	4	0	1056495	1525743	1	Caldisphaera lagunensis DSM 15908[0m
[31m0.07%	0.02%	76.58%	.	0.40%	98.82%	4	0	2027460	1978284	28	Desulfurococcaceae archaeon AG1[0m
[33m0.06%	0.03%	76.21%	.	0.46%	98.89%	4	0	2309	1613669	2	Pyrodictium occultum[0m
[33m0.05%	0.02%	75.62%	.	0.44%	98.91%	3	0	415426	1654531	1	Hyperthermus butylicus DSM 5456[0m
[31m0.05%	0.02%	70.93%	.	0.48%	98.88%	3	0	399550	1566962	1	Staphylothermus marinus F1[0m
[31m0.05%	0.02%	70.93%	.	0.48%	98.88%	3	0	591019	1569199	1	Staphylothermus hellenicus DSM 12710[0m
[32;1m0.05%	0.02%	71.47%	.	0.38%	98.84%	3	0	397948	2053240	1	Caldivirga maquilingensis IC-167[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.22.fa.gz	DB: RefSeq	SketchLen: 27014	Seqs: 1153 	Bases: 8298178	gSize: 8172273	GC: 0.407	File: MEGAHIT-MetaBAT2-ERR2185279.22.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m84.24%	48.47%	99.38%	.	86.89%	50.01%	13094	3	269797	4707901	2	Methanosarcina barkeri str. Fusaro[0m
[31m91.47%	44.60%	99.68%	.	94.59%	53.88%	12048	82	1434113	3998062	1	Methanosarcina mazei C16[0m
[31m66.51%	31.42%	98.53%	.	69.73%	67.06%	8487	0	1036677	3884511	1	Methanosarcina soligelidi[0m
[31m16.72%	8.56%	93.70%	.	19.69%	89.92%	2312	0	1860098	4198156	390	Methanosarcina sp. A14[0m
[31m10.05%	5.37%	91.96%	.	12.90%	93.10%	1452	0	1434123	4387976	2	Methanosarcina vacuolata Z-761[0m
[31m9.78%	5.25%	91.88%	.	12.62%	93.23%	1417	0	1434099	4388067	2	Methanosarcina sp. Kolksee[0m
[31m4.64%	2.72%	89.39%	.	7.24%	95.76%	734	0	1036679	4800604	559	Methanosarcina spelaei[0m
[35;1m2.71%	0.94%	87.63%	.	7.10%	97.54%	254	237	986075	2885789	251	Caldalkalibacillus thermarum TA2.A1[0m
[31m2.30%	1.39%	87.13%	.	4.81%	97.09%	375	0	1434110	4957504	1	Methanosarcina horonobensis HB-1 = JCM 15518[0m
[31m1.89%	1.12%	86.46%	.	4.44%	97.36%	303	0	1434120	4831465	1	Methanosarcina siciliae T4/M[0m
[31m1.74%	0.85%	86.19%	.	4.84%	97.63%	230	0	1483596	4021182	352	Methanosarcina sp. 2.H.T.1A.15[0m
[31m1.73%	0.85%	86.18%	.	4.83%	97.63%	230	0	1483598	4029007	69	Methanosarcina sp. 2.H.T.1A.8[0m
[31m1.73%	0.85%	86.18%	.	4.83%	97.63%	230	0	1483599	4031317	54	Methanosarcina sp. 2.H.T.1A.6[0m
[31m1.73%	0.85%	86.17%	.	4.82%	97.63%	230	0	1483597	4037197	92	Methanosarcina sp. 2.H.T.1A.3[0m
[31m1.74%	0.83%	86.19%	.	4.94%	97.65%	223	0	1483600	3871884	94	Methanosarcina sp. 2.H.A.1B.4[0m
[31m1.64%	0.78%	86.03%	.	4.85%	97.70%	210	0	1434103	3900319	1	Methanosarcina sp. WWM596[0m
[31m1.62%	0.76%	85.97%	.	4.89%	97.72%	204	0	1483602	3792190	160	Methanosarcina sp. 1.H.T.1A.1[0m
[31m1.69%	0.72%	86.07%	.	5.26%	97.76%	194	0	2507075	3508932	55	Methanosarcina sp. MSH10X1[0m
[31m1.55%	0.74%	85.85%	.	4.76%	97.74%	199	0	1483601	3849775	103	Methanosarcina sp. 1.H.A.2.2[0m
